

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jun 28 19:33:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  000D                     _PIR2bits	set	13
   222  001A                     _RCREG	set	26
   223  0019                     _TXREG	set	25
   224  001E                     _ADRESH	set	30
   225  0009                     _PORTE	set	9
   226  0008                     _PORTD	set	8
   227  0007                     _PORTC	set	7
   228  0006                     _PORTB	set	6
   229  0005                     _PORTA	set	5
   230  000C                     _PIR1bits	set	12
   231  000B                     _INTCONbits	set	11
   232  0018                     _RCSTAbits	set	24
   233  0010                     _T1CONbits	set	16
   234  0001                     _TMR0	set	1
   235  001F                     _ADCON0bits	set	31
   236  000E                     _TMR1L	set	14
   237  000F                     _TMR1H	set	15
   238  0035                     _RB5	set	53
   239  0036                     _RB6	set	54
   240  0034                     _RB4	set	52
   241  0033                     _RB3	set	51
   242  0037                     _RB7	set	55
   243  002F                     _RA7	set	47
   244  0042                     _RD2	set	66
   245  0032                     _RB2	set	50
   246  0041                     _RD1	set	65
   247  0031                     _RB1	set	49
   248  0028                     _RA0	set	40
   249  0040                     _RD0	set	64
   250  0030                     _RB0	set	48
   251  005A                     _T0IF	set	90
   252  0060                     _TMR1IF	set	96
   253  008C                     _PIE1bits	set	140
   254  009A                     _SPBRGH	set	154
   255  0099                     _SPBRG	set	153
   256  0098                     _TXSTAbits	set	152
   257  008F                     _OSCCONbits	set	143
   258  0095                     _WPUBbits	set	149
   259  0081                     _OPTION_REGbits	set	129
   260  009F                     _ADCON1bits	set	159
   261  0089                     _TRISE	set	137
   262  0088                     _TRISD	set	136
   263  0086                     _TRISB	set	134
   264  0085                     _TRISA	set	133
   265  0460                     _TMR1IE	set	1120
   266  010C                     _EEDAT	set	268
   267  010D                     _EEADR	set	269
   268  018D                     _EECON2	set	397
   269  018C                     _EECON1bits	set	396
   270  0187                     _BAUDCTLbits	set	391
   271  0189                     _ANSELH	set	393
   272  0188                     _ANSEL	set	392
   273                           
   274                           	psect	strings
   275  07EB                     __pstrings:
   276  07EB                     stringtab:
   277  07EB                     __stringtab:
   278                           
   279                           ;	String table - string pointers are 2 bytes each
   280  07EB  1BFF               	btfsc	btemp+1,7
   281  07EC  2FF5               	ljmp	stringcode
   282  07ED  1383               	bcf	3,7
   283  07EE  187F               	btfsc	btemp+1,0
   284  07EF  1783               	bsf	3,7
   285  07F0  0800               	movf	0,w
   286  07F1  0A84               	incf	4,f
   287  07F2  1903               	skipnz
   288  07F3  0AFF               	incf	btemp+1,f
   289  07F4  0008               	return
   290  07F5                     stringcode:
   291  07F5  087F               	movf	btemp+1,w
   292  07F6  397F               	andlw	127
   293  07F7  008A               	movwf	10
   294  07F8  0804               	movf	4,w
   295  07F9  0A84               	incf	4,f
   296  07FA  1903               	skipnz
   297  07FB  0AFF               	incf	btemp+1,f
   298  07FC  0082               	movwf	2
   299  07FD                     __stringbase:
   300  07FD                     __end_of__stringtab:
   301                           
   302                           	psect	stringtext
   303  0800                     __pstringtext:
   304  0800                     STR_46:
   305  0800  3420               	retlw	32	;' '
   306  0801  3461               	retlw	97	;'a'
   307  0802  342E               	retlw	46	;'.'
   308  0803  3430               	retlw	48	;'0'
   309  0804  3420               	retlw	32	;' '
   310  0805  3420               	retlw	32	;' '
   311  0806  3462               	retlw	98	;'b'
   312  0807  342E               	retlw	46	;'.'
   313  0808  3431               	retlw	49	;'1'
   314  0809  3420               	retlw	32	;' '
   315  080A  3420               	retlw	32	;' '
   316  080B  3420               	retlw	32	;' '
   317  080C  3463               	retlw	99	;'c'
   318  080D  342E               	retlw	46	;'.'
   319  080E  3432               	retlw	50	;'2'
   320  080F  3420               	retlw	32	;' '
   321  0810  3420               	retlw	32	;' '
   322  0811  3420               	retlw	32	;' '
   323  0812  3464               	retlw	100	;'d'
   324  0813  342E               	retlw	46	;'.'
   325  0814  3433               	retlw	51	;'3'
   326  0815  3420               	retlw	32	;' '
   327  0816  3420               	retlw	32	;' '
   328  0817  3420               	retlw	32	;' '
   329  0818  3465               	retlw	101	;'e'
   330  0819  342E               	retlw	46	;'.'
   331  081A  3434               	retlw	52	;'4'
   332  081B  3420               	retlw	32	;' '
   333  081C  3420               	retlw	32	;' '
   334  081D  3420               	retlw	32	;' '
   335  081E  3466               	retlw	102	;'f'
   336  081F  342E               	retlw	46	;'.'
   337  0820  3435               	retlw	53	;'5'
   338  0821  3420               	retlw	32	;' '
   339  0822  3420               	retlw	32	;' '
   340  0823  3420               	retlw	32	;' '
   341  0824  3467               	retlw	103	;'g'
   342  0825  342E               	retlw	46	;'.'
   343  0826  3436               	retlw	54	;'6'
   344  0827  3420               	retlw	32	;' '
   345  0828  3420               	retlw	32	;' '
   346  0829  3420               	retlw	32	;' '
   347  082A  3468               	retlw	104	;'h'
   348  082B  342E               	retlw	46	;'.'
   349  082C  3437               	retlw	55	;'7'
   350  082D  3420               	retlw	32	;' '
   351  082E  3420               	retlw	32	;' '
   352  082F  3469               	retlw	105	;'i'
   353  0830  342E               	retlw	46	;'.'
   354  0831  3438               	retlw	56	;'8'
   355  0832  340D               	retlw	13
   356  0833  340A               	retlw	10
   357  0834  3400               	retlw	0
   358  0835                     STR_72:
   359  0835  3420               	retlw	32	;' '
   360  0836  3461               	retlw	97	;'a'
   361  0837  342E               	retlw	46	;'.'
   362  0838  3430               	retlw	48	;'0'
   363  0839  3420               	retlw	32	;' '
   364  083A  3420               	retlw	32	;' '
   365  083B  3462               	retlw	98	;'b'
   366  083C  342E               	retlw	46	;'.'
   367  083D  3431               	retlw	49	;'1'
   368  083E  3420               	retlw	32	;' '
   369  083F  3420               	retlw	32	;' '
   370  0840  3420               	retlw	32	;' '
   371  0841  3463               	retlw	99	;'c'
   372  0842  342E               	retlw	46	;'.'
   373  0843  3432               	retlw	50	;'2'
   374  0844  3420               	retlw	32	;' '
   375  0845  3420               	retlw	32	;' '
   376  0846  3420               	retlw	32	;' '
   377  0847  3464               	retlw	100	;'d'
   378  0848  342E               	retlw	46	;'.'
   379  0849  3433               	retlw	51	;'3'
   380  084A  3420               	retlw	32	;' '
   381  084B  3420               	retlw	32	;' '
   382  084C  3420               	retlw	32	;' '
   383  084D  3465               	retlw	101	;'e'
   384  084E  342E               	retlw	46	;'.'
   385  084F  3434               	retlw	52	;'4'
   386  0850  3420               	retlw	32	;' '
   387  0851  3420               	retlw	32	;' '
   388  0852  3420               	retlw	32	;' '
   389  0853  3466               	retlw	102	;'f'
   390  0854  342E               	retlw	46	;'.'
   391  0855  3435               	retlw	53	;'5'
   392  0856  3420               	retlw	32	;' '
   393  0857  3420               	retlw	32	;' '
   394  0858  3420               	retlw	32	;' '
   395  0859  3467               	retlw	103	;'g'
   396  085A  342E               	retlw	46	;'.'
   397  085B  3436               	retlw	54	;'6'
   398  085C  3420               	retlw	32	;' '
   399  085D  3420               	retlw	32	;' '
   400  085E  3468               	retlw	104	;'h'
   401  085F  342E               	retlw	46	;'.'
   402  0860  3437               	retlw	55	;'7'
   403  0861  3420               	retlw	32	;' '
   404  0862  3420               	retlw	32	;' '
   405  0863  3469               	retlw	105	;'i'
   406  0864  342E               	retlw	46	;'.'
   407  0865  3438               	retlw	56	;'8'
   408  0866  340D               	retlw	13
   409  0867  340A               	retlw	10
   410  0868  3400               	retlw	0
   411  0869                     STR_8:
   412  0869  3437               	retlw	55	;'7'
   413  086A  3429               	retlw	41	;')'
   414  086B  3420               	retlw	32	;' '
   415  086C  344D               	retlw	77	;'M'
   416  086D  346F               	retlw	111	;'o'
   417  086E  3473               	retlw	115	;'s'
   418  086F  3474               	retlw	116	;'t'
   419  0870  3472               	retlw	114	;'r'
   420  0871  3461               	retlw	97	;'a'
   421  0872  3472               	retlw	114	;'r'
   422  0873  3420               	retlw	32	;' '
   423  0874  3463               	retlw	99	;'c'
   424  0875  3461               	retlw	97	;'a'
   425  0876  346E               	retlw	110	;'n'
   426  0877  3474               	retlw	116	;'t'
   427  0878  3469               	retlw	105	;'i'
   428  0879  3464               	retlw	100	;'d'
   429  087A  3461               	retlw	97	;'a'
   430  087B  3464               	retlw	100	;'d'
   431  087C  3420               	retlw	32	;' '
   432  087D  3464               	retlw	100	;'d'
   433  087E  3465               	retlw	101	;'e'
   434  087F  3420               	retlw	32	;' '
   435  0880  346D               	retlw	109	;'m'
   436  0881  3465               	retlw	101	;'e'
   437  0882  3464               	retlw	100	;'d'
   438  0883  3469               	retlw	105	;'i'
   439  0884  3463               	retlw	99	;'c'
   440  0885  3461               	retlw	97	;'a'
   441  0886  346D               	retlw	109	;'m'
   442  0887  3465               	retlw	101	;'e'
   443  0888  346E               	retlw	110	;'n'
   444  0889  3474               	retlw	116	;'t'
   445  088A  346F               	retlw	111	;'o'
   446  088B  3420               	retlw	32	;' '
   447  088C  3464               	retlw	100	;'d'
   448  088D  3469               	retlw	105	;'i'
   449  088E  3473               	retlw	115	;'s'
   450  088F  3470               	retlw	112	;'p'
   451  0890  3465               	retlw	101	;'e'
   452  0891  346E               	retlw	110	;'n'
   453  0892  3473               	retlw	115	;'s'
   454  0893  3461               	retlw	97	;'a'
   455  0894  3464               	retlw	100	;'d'
   456  0895  346F               	retlw	111	;'o'
   457  0896  3420               	retlw	32	;' '
   458  0897  340D               	retlw	13
   459  0898  340D               	retlw	13
   460  0899  340A               	retlw	10
   461  089A  340A               	retlw	10
   462  089B  3400               	retlw	0
   463  089C                     STR_56:
   464  089C  3420               	retlw	32	;' '
   465  089D  3470               	retlw	112	;'p'
   466  089E  3472               	retlw	114	;'r'
   467  089F  3465               	retlw	101	;'e'
   468  08A0  3473               	retlw	115	;'s'
   469  08A1  3469               	retlw	105	;'i'
   470  08A2  346F               	retlw	111	;'o'
   471  08A3  346E               	retlw	110	;'n'
   472  08A4  3465               	retlw	101	;'e'
   473  08A5  3420               	retlw	32	;' '
   474  08A6  3465               	retlw	101	;'e'
   475  08A7  346C               	retlw	108	;'l'
   476  08A8  3420               	retlw	32	;' '
   477  08A9  346E               	retlw	110	;'n'
   478  08AA  34C3               	retlw	-61
   479  08AB  34BA               	retlw	-70
   480  08AC  346D               	retlw	109	;'m'
   481  08AD  3465               	retlw	101	;'e'
   482  08AE  3472               	retlw	114	;'r'
   483  08AF  346F               	retlw	111	;'o'
   484  08B0  3420               	retlw	32	;' '
   485  08B1  3464               	retlw	100	;'d'
   486  08B2  3465               	retlw	101	;'e'
   487  08B3  3420               	retlw	32	;' '
   488  08B4  346D               	retlw	109	;'m'
   489  08B5  3465               	retlw	101	;'e'
   490  08B6  3464               	retlw	100	;'d'
   491  08B7  3469               	retlw	105	;'i'
   492  08B8  3463               	retlw	99	;'c'
   493  08B9  3461               	retlw	97	;'a'
   494  08BA  346D               	retlw	109	;'m'
   495  08BB  3465               	retlw	101	;'e'
   496  08BC  346E               	retlw	110	;'n'
   497  08BD  3474               	retlw	116	;'t'
   498  08BE  346F               	retlw	111	;'o'
   499  08BF  3420               	retlw	32	;' '
   500  08C0  3461               	retlw	97	;'a'
   501  08C1  3420               	retlw	32	;' '
   502  08C2  3467               	retlw	103	;'g'
   503  08C3  3475               	retlw	117	;'u'
   504  08C4  3461               	retlw	97	;'a'
   505  08C5  3472               	retlw	114	;'r'
   506  08C6  3464               	retlw	100	;'d'
   507  08C7  3461               	retlw	97	;'a'
   508  08C8  3472               	retlw	114	;'r'
   509  08C9  3420               	retlw	32	;' '
   510  08CA  340D               	retlw	13
   511  08CB  340A               	retlw	10
   512  08CC  3400               	retlw	0
   513  08CD                     STR_48:
   514  08CD  3472               	retlw	114	;'r'
   515  08CE  342E               	retlw	46	;'.'
   516  08CF  3431               	retlw	49	;'1'
   517  08D0  3437               	retlw	55	;'7'
   518  08D1  3420               	retlw	32	;' '
   519  08D2  3420               	retlw	32	;' '
   520  08D3  3473               	retlw	115	;'s'
   521  08D4  342E               	retlw	46	;'.'
   522  08D5  3431               	retlw	49	;'1'
   523  08D6  3438               	retlw	56	;'8'
   524  08D7  3420               	retlw	32	;' '
   525  08D8  3420               	retlw	32	;' '
   526  08D9  3474               	retlw	116	;'t'
   527  08DA  342E               	retlw	46	;'.'
   528  08DB  3431               	retlw	49	;'1'
   529  08DC  3439               	retlw	57	;'9'
   530  08DD  3420               	retlw	32	;' '
   531  08DE  3420               	retlw	32	;' '
   532  08DF  3475               	retlw	117	;'u'
   533  08E0  342E               	retlw	46	;'.'
   534  08E1  3432               	retlw	50	;'2'
   535  08E2  3430               	retlw	48	;'0'
   536  08E3  3420               	retlw	32	;' '
   537  08E4  3420               	retlw	32	;' '
   538  08E5  3476               	retlw	118	;'v'
   539  08E6  342E               	retlw	46	;'.'
   540  08E7  3432               	retlw	50	;'2'
   541  08E8  3431               	retlw	49	;'1'
   542  08E9  3420               	retlw	32	;' '
   543  08EA  3420               	retlw	32	;' '
   544  08EB  3477               	retlw	119	;'w'
   545  08EC  342E               	retlw	46	;'.'
   546  08ED  3432               	retlw	50	;'2'
   547  08EE  3432               	retlw	50	;'2'
   548  08EF  3420               	retlw	32	;' '
   549  08F0  3420               	retlw	32	;' '
   550  08F1  3478               	retlw	120	;'x'
   551  08F2  342E               	retlw	46	;'.'
   552  08F3  3432               	retlw	50	;'2'
   553  08F4  3433               	retlw	51	;'3'
   554  08F5  3420               	retlw	32	;' '
   555  08F6  3420               	retlw	32	;' '
   556  08F7  3479               	retlw	121	;'y'
   557  08F8  342E               	retlw	46	;'.'
   558  08F9  3432               	retlw	50	;'2'
   559  08FA  3434               	retlw	52	;'4'
   560  08FB  340D               	retlw	13
   561  08FC  340A               	retlw	10
   562  08FD  3400               	retlw	0
   563  08FE                     STR_47:
   564  08FE  3420               	retlw	32	;' '
   565  08FF  346A               	retlw	106	;'j'
   566  0900  342E               	retlw	46	;'.'
   567  0901  3439               	retlw	57	;'9'
   568  0902  3420               	retlw	32	;' '
   569  0903  3420               	retlw	32	;' '
   570  0904  346B               	retlw	107	;'k'
   571  0905  342E               	retlw	46	;'.'
   572  0906  3431               	retlw	49	;'1'
   573  0907  3430               	retlw	48	;'0'
   574  0908  3420               	retlw	32	;' '
   575  0909  3420               	retlw	32	;' '
   576  090A  346C               	retlw	108	;'l'
   577  090B  342E               	retlw	46	;'.'
   578  090C  3431               	retlw	49	;'1'
   579  090D  3431               	retlw	49	;'1'
   580  090E  3420               	retlw	32	;' '
   581  090F  3420               	retlw	32	;' '
   582  0910  346D               	retlw	109	;'m'
   583  0911  342E               	retlw	46	;'.'
   584  0912  3431               	retlw	49	;'1'
   585  0913  3432               	retlw	50	;'2'
   586  0914  3420               	retlw	32	;' '
   587  0915  3420               	retlw	32	;' '
   588  0916  346E               	retlw	110	;'n'
   589  0917  342E               	retlw	46	;'.'
   590  0918  3431               	retlw	49	;'1'
   591  0919  3433               	retlw	51	;'3'
   592  091A  3420               	retlw	32	;' '
   593  091B  3420               	retlw	32	;' '
   594  091C  346F               	retlw	111	;'o'
   595  091D  342E               	retlw	46	;'.'
   596  091E  3431               	retlw	49	;'1'
   597  091F  3434               	retlw	52	;'4'
   598  0920  3420               	retlw	32	;' '
   599  0921  3420               	retlw	32	;' '
   600  0922  3470               	retlw	112	;'p'
   601  0923  342E               	retlw	46	;'.'
   602  0924  3431               	retlw	49	;'1'
   603  0925  3435               	retlw	53	;'5'
   604  0926  3420               	retlw	32	;' '
   605  0927  3420               	retlw	32	;' '
   606  0928  3471               	retlw	113	;'q'
   607  0929  342E               	retlw	46	;'.'
   608  092A  3431               	retlw	49	;'1'
   609  092B  3436               	retlw	54	;'6'
   610  092C  340D               	retlw	13
   611  092D  340A               	retlw	10
   612  092E  3400               	retlw	0
   613  092F                     STR_51:
   614  092F  3420               	retlw	32	;' '
   615  0930  3449               	retlw	73	;'I'
   616  0931  346E               	retlw	110	;'n'
   617  0932  3467               	retlw	103	;'g'
   618  0933  3472               	retlw	114	;'r'
   619  0934  3465               	retlw	101	;'e'
   620  0935  3473               	retlw	115	;'s'
   621  0936  34C3               	retlw	-61
   622  0937  34A1               	retlw	-95
   623  0938  3420               	retlw	32	;' '
   624  0939  346C               	retlw	108	;'l'
   625  093A  3461               	retlw	97	;'a'
   626  093B  3420               	retlw	32	;' '
   627  093C  346C               	retlw	108	;'l'
   628  093D  3465               	retlw	101	;'e'
   629  093E  3474               	retlw	116	;'t'
   630  093F  3472               	retlw	114	;'r'
   631  0940  3461               	retlw	97	;'a'
   632  0941  3420               	retlw	32	;' '
   633  0942  3464               	retlw	100	;'d'
   634  0943  3465               	retlw	101	;'e'
   635  0944  3420               	retlw	32	;' '
   636  0945  346C               	retlw	108	;'l'
   637  0946  346F               	retlw	111	;'o'
   638  0947  3473               	retlw	115	;'s'
   639  0948  3420               	retlw	32	;' '
   640  0949  346D               	retlw	109	;'m'
   641  094A  3469               	retlw	105	;'i'
   642  094B  346E               	retlw	110	;'n'
   643  094C  3475               	retlw	117	;'u'
   644  094D  3474               	retlw	116	;'t'
   645  094E  346F               	retlw	111	;'o'
   646  094F  3473               	retlw	115	;'s'
   647  0950  3420               	retlw	32	;' '
   648  0951  346E               	retlw	110	;'n'
   649  0952  3475               	retlw	117	;'u'
   650  0953  3465               	retlw	101	;'e'
   651  0954  3476               	retlw	118	;'v'
   652  0955  346F               	retlw	111	;'o'
   653  0956  3473               	retlw	115	;'s'
   654  0957  3420               	retlw	32	;' '
   655  0958  3420               	retlw	32	;' '
   656  0959  340D               	retlw	13
   657  095A  340A               	retlw	10
   658  095B  3400               	retlw	0
   659  095C                     STR_55:
   660  095C  3420               	retlw	32	;' '
   661  095D  3441               	retlw	65	;'A'
   662  095E  3463               	retlw	99	;'c'
   663  095F  3474               	retlw	116	;'t'
   664  0960  3475               	retlw	117	;'u'
   665  0961  3461               	retlw	97	;'a'
   666  0962  346C               	retlw	108	;'l'
   667  0963  346D               	retlw	109	;'m'
   668  0964  3465               	retlw	101	;'e'
   669  0965  346E               	retlw	110	;'n'
   670  0966  3474               	retlw	116	;'t'
   671  0967  3465               	retlw	101	;'e'
   672  0968  3420               	retlw	32	;' '
   673  0969  3473               	retlw	115	;'s'
   674  096A  3465               	retlw	101	;'e'
   675  096B  3420               	retlw	32	;' '
   676  096C  3463               	retlw	99	;'c'
   677  096D  3475               	retlw	117	;'u'
   678  096E  3465               	retlw	101	;'e'
   679  096F  346E               	retlw	110	;'n'
