

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 17:49:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	strings
   212  01C0                     __pstrings:
   213  01C0                     stringtab:
   214  01C0                     __stringtab:
   215  01C0                     stringcode:	
   216                           ;	String table - string pointers are 1 byte each
   217                           
   218  01C0                     stringdir:
   219  01C0  3001               	movlw	high stringdir
   220  01C1  008A               	movwf	10
   221  01C2  0804               	movf	4,w
   222  01C3  0A84               	incf	4,f
   223  01C4  0782               	addwf	2,f
   224  01C5                     __stringbase:
   225  01C5  3400               	retlw	0
   226  01C6                     __end_of__stringtab:
   227  01C6                     _num_display:
   228  01C6  34FC               	retlw	252
   229  01C7  3460               	retlw	96
   230  01C8  34DA               	retlw	218
   231  01C9  34F2               	retlw	242
   232  01CA  3466               	retlw	102
   233  01CB  34B6               	retlw	182
   234  01CC  34BE               	retlw	190
   235  01CD  34E0               	retlw	224
   236  01CE  34FE               	retlw	254
   237  01CF  34F6               	retlw	246
   238  01D0                     __end_of_num_display:
   239                           
   240                           	psect	nvCOMMON
   241  0075                     __pnvCOMMON:
   242  0075                     _turno:
   243  0075                     	ds	1
   244  0076                     _dividendo:
   245  0076                     	ds	1
   246  0077                     _decena:
   247  0077                     	ds	1
   248  0078                     _centena:
   249  0078                     	ds	1
   250                           
   251                           	psect	nvBANK0
   252  0033                     __pnvBANK0:
   253  0033                     _unidad:
   254  0033                     	ds	1
   255  0005                     _PORTA	set	5
   256  0001                     _TMR0	set	1
   257  000B                     _INTCONbits	set	11
   258  0007                     _PORTC	set	7
   259  0006                     _PORTB	set	6
   260  0008                     _PORTD	set	8
   261  0031                     _RB1	set	49
   262  0030                     _RB0	set	48
   263  0058                     _RBIF	set	88
   264  0037                     _RB7	set	55
   265  0036                     _RB6	set	54
   266  0035                     _RB5	set	53
   267  005A                     _T0IF	set	90
   268  0096                     _IOCBbits	set	150
   269  008F                     _OSCCONbits	set	143
   270  0095                     _WPUBbits	set	149
   271  0081                     _OPTION_REGbits	set	129
   272  0088                     _TRISD	set	136
   273  0087                     _TRISC	set	135
   274  0086                     _TRISB	set	134
   275  0085                     _TRISA	set	133
   276  0189                     _ANSELH	set	393
   277  0188                     _ANSEL	set	392
   278                           
   279                           	psect	cinit
   280  0015                     start_initialization:	
   281                           ; #config settings
   282                           
   283  0015                     __initialization:
   284                           
   285                           ; Clear objects allocated to COMMON
   286  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   287  0016                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  0016                     __end_of__initialization:
   291  0016  0183               	clrf	3
   292  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295  0079                     __pbssCOMMON:
   296  0079                     _divisor:
   297  0079                     	ds	1
   298                           
   299                           	psect	cstackCOMMON
   300  0070                     __pcstackCOMMON:
   301  0070                     ?_isr:
   302  0070                     ??_isr:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310  0070                     	ds	5
   311                           
   312                           	psect	cstackBANK0
   313  0020                     __pcstackBANK0:
   314  0020                     ?___bmul:
   315  0020                     ?___wmul:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0020                     ___bmul@multiplicand:	
   319                           ; 2 bytes @ 0x0
   320                           
   321  0020                     ___wmul@multiplier:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 2 bytes @ 0x0
   326  0020                     	ds	1
   327  0021                     ??___bmul:
   328                           
   329                           ; 1 bytes @ 0x1
   330  0021                     	ds	1
   331  0022                     ___bmul@product:
   332  0022                     ___wmul@multiplicand:	
   333                           ; 1 bytes @ 0x2
   334                           
   335                           
   336                           ; 2 bytes @ 0x2
   337  0022                     	ds	1
   338  0023                     ___bmul@multiplier:
   339                           
   340                           ; 1 bytes @ 0x3
   341  0023                     	ds	1
   342  0024                     ??___wmul:
   343  0024                     ___wmul@product:	
   344                           ; 1 bytes @ 0x4
   345                           
   346                           
   347                           ; 2 bytes @ 0x4
   348  0024                     	ds	2
   349  0026                     ?___awdiv:
   350  0026                     ___awdiv@divisor:	
   351                           ; 2 bytes @ 0x6
   352                           
   353                           
   354                           ; 2 bytes @ 0x6
   355  0026                     	ds	2
   356  0028                     ___awdiv@dividend:
   357                           
   358                           ; 2 bytes @ 0x8
   359  0028                     	ds	2
   360  002A                     ??___awdiv:
   361                           
   362                           ; 1 bytes @ 0xA
   363  002A                     	ds	1
   364  002B                     ___awdiv@counter:
   365                           
   366                           ; 1 bytes @ 0xB
   367  002B                     	ds	1
   368  002C                     ___awdiv@sign:
   369                           
   370                           ; 1 bytes @ 0xC
   371  002C                     	ds	1
   372  002D                     ___awdiv@quotient:
   373                           
   374                           ; 2 bytes @ 0xD
   375  002D                     	ds	2
   376  002F                     ??_main:
   377                           
   378                           ; 1 bytes @ 0xF
   379  002F                     	ds	4
   380                           
   381                           	psect	maintext
   382  001A                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 96 in file "lab7.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       4       0       0       0
   405 ;;      Totals:         0       4       0       0       0
   406 ;;Total ram usage:        4 bytes
   407 ;; Hardware stack levels required when called:    3
   408 ;; This function calls:
   409 ;;		___awdiv
   410 ;;		___bmul
   411 ;;		___wmul
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  001A                     _main:
   420  001A                     l1053:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;lab7.c: 98:     ANSEL = 0x00;
   426  001A  1683               	bsf	3,5	;RP0=1, select bank3
   427  001B  1703               	bsf	3,6	;RP1=1, select bank3
   428  001C  0188               	clrf	8	;volatile
   429                           
   430                           ;lab7.c: 99:     ANSELH = 0x00;
   431  001D  0189               	clrf	9	;volatile
   432                           
   433                           ;lab7.c: 101:     TRISA = 0x00;
   434  001E  1683               	bsf	3,5	;RP0=1, select bank1
   435  001F  1303               	bcf	3,6	;RP1=0, select bank1
   436  0020  0185               	clrf	5	;volatile
   437  0021                     l1055:
   438                           
   439                           ;lab7.c: 102:     TRISB = 0b00000011;
   440  0021  3003               	movlw	3
   441  0022  0086               	movwf	6	;volatile
   442  0023                     l1057:
   443                           
   444                           ;lab7.c: 103:     TRISC = 0x00;
   445  0023  0187               	clrf	7	;volatile
   446  0024                     l1059:
   447                           
   448                           ;lab7.c: 104:     TRISD = 0x00;
   449  0024  0188               	clrf	8	;volatile
   450  0025                     l1061:
   451                           
   452                           ;lab7.c: 106:     OPTION_REGbits.nRBPU = 0;
   453  0025  1381               	bcf	1,7	;volatile
   454  0026                     l1063:
   455                           
   456                           ;lab7.c: 107:     WPUBbits.WPUB0 = 1;
   457  0026  1415               	bsf	21,0	;volatile
   458  0027                     l1065:
   459                           
   460                           ;lab7.c: 108:     WPUBbits.WPUB1 = 1;
   461  0027  1495               	bsf	21,1	;volatile
   462  0028                     l1067:
   463                           
   464                           ;lab7.c: 110:     OSCCONbits.IRCF2 = 1;
   465  0028  170F               	bsf	15,6	;volatile
   466  0029                     l1069:
   467                           
   468                           ;lab7.c: 111:     OSCCONbits.IRCF1 = 1;
   469  0029  168F               	bsf	15,5	;volatile
   470  002A                     l1071:
   471                           
   472                           ;lab7.c: 112:     OSCCONbits.IRCF0 = 1;
   473  002A  160F               	bsf	15,4	;volatile
   474  002B                     l1073:
   475                           
   476                           ;lab7.c: 113:     OSCCONbits.SCS = 1;
   477  002B  140F               	bsf	15,0	;volatile
   478  002C                     l1075:
   479                           
   480                           ;lab7.c: 115:     OPTION_REGbits.T0CS = 0;
   481  002C  1281               	bcf	1,5	;volatile
   482  002D                     l1077:
   483                           
   484                           ;lab7.c: 116:     OPTION_REGbits.PSA = 0;
   485  002D  1181               	bcf	1,3	;volatile
   486  002E                     l1079:
   487                           
   488                           ;lab7.c: 117:     OPTION_REGbits.PS2 = 1;
   489  002E  1501               	bsf	1,2	;volatile
   490  002F                     l1081:
   491                           
   492                           ;lab7.c: 118:     OPTION_REGbits.PS1 = 0;
   493  002F  1081               	bcf	1,1	;volatile
   494  0030                     l1083:
   495                           
   496                           ;lab7.c: 119:     OPTION_REGbits.PS0 = 1;
   497  0030  1401               	bsf	1,0	;volatile
   498  0031                     l1085:
   499                           
   500                           ;lab7.c: 120:     TMR0 = 100;
   501  0031  3064               	movlw	100
   502  0032  1283               	bcf	3,5	;RP0=0, select bank0
   503  0033  1303               	bcf	3,6	;RP1=0, select bank0
   504  0034  0081               	movwf	1	;volatile
   505  0035                     l1087:
   506                           
   507                           ;lab7.c: 122:     IOCBbits.IOCB0 = 1;
   508  0035  1683               	bsf	3,5	;RP0=1, select bank1
   509  0036  1303               	bcf	3,6	;RP1=0, select bank1
   510  0037  1416               	bsf	22,0	;volatile
   511  0038                     l1089:
   512                           
   513                           ;lab7.c: 123:     IOCBbits.IOCB1 = 1;
   514  0038  1496               	bsf	22,1	;volatile
   515  0039                     l1091:
   516                           
   517                           ;lab7.c: 124:     RBIF = 0;
   518  0039  100B               	bcf	11,0	;volatile
   519  003A                     l1093:
   520                           
   521                           ;lab7.c: 126:     INTCONbits.GIE = 1;
   522  003A  178B               	bsf	11,7	;volatile
   523  003B                     l1095:
   524                           
   525                           ;lab7.c: 127:     INTCONbits.T0IE = 1;
   526  003B  168B               	bsf	11,5	;volatile
   527  003C                     l1097:
   528                           
   529                           ;lab7.c: 128:     INTCONbits.T0IF = 0;
   530  003C  110B               	bcf	11,2	;volatile
   531  003D                     l1099:
   532                           
   533                           ;lab7.c: 129:     INTCONbits.RBIE = 1;
   534  003D  158B               	bsf	11,3	;volatile
   535  003E                     l1101:
   536                           
   537                           ;lab7.c: 130:     INTCONbits.RBIF = 0;
   538  003E  100B               	bcf	11,0	;volatile
   539                           
   540                           ;lab7.c: 132:     PORTA = 0;
   541  003F  1283               	bcf	3,5	;RP0=0, select bank0
   542  0040  1303               	bcf	3,6	;RP1=0, select bank0
   543  0041  0185               	clrf	5	;volatile
   544                           
   545                           ;lab7.c: 133:     PORTB = 0;
   546  0042  0186               	clrf	6	;volatile
   547                           
   548                           ;lab7.c: 134:     PORTC = 0;
   549  0043  0187               	clrf	7	;volatile
   550                           
   551                           ;lab7.c: 135:     PORTD = 0;
   552  0044  0188               	clrf	8	;volatile
   553                           
   554                           ;lab7.c: 137:     centena = 0;
   555  0045  01F8               	clrf	_centena
   556                           
   557                           ;lab7.c: 138:     decena = 0;
   558  0046  01F7               	clrf	_decena
   559                           
   560                           ;lab7.c: 139:     unidad = 0;
   561  0047  01B3               	clrf	_unidad
   562  0048                     l1103:
   563                           
   564                           ;lab7.c: 140:     turno = 3;
   565  0048  3003               	movlw	3
   566  0049  00AF               	movwf	??_main
   567  004A  082F               	movf	??_main,w
   568  004B  00F5               	movwf	_turno
   569  004C                     l1105:
   570                           
   571                           ;lab7.c: 145:         dividendo = PORTA;
   572  004C  0805               	movf	5,w	;volatile
   573  004D  00AF               	movwf	??_main
   574  004E  082F               	movf	??_main,w
   575  004F  00F6               	movwf	_dividendo
   576  0050                     l1107:
   577                           
   578                           ;lab7.c: 146:         centena = dividendo / 100;
   579  0050  3064               	movlw	100
   580  0051  00A6               	movwf	___awdiv@divisor
   581  0052  3000               	movlw	0
   582  0053  00A7               	movwf	___awdiv@divisor+1
   583  0054  0876               	movf	_dividendo,w
   584  0055  00AF               	movwf	??_main
   585  0056  01B0               	clrf	??_main+1
   586  0057  082F               	movf	??_main,w
   587  0058  00A8               	movwf	___awdiv@dividend
   588  0059  0830               	movf	??_main+1,w
   589  005A  00A9               	movwf	___awdiv@dividend+1
   590  005B  120A  118A  20B0  120A  118A  	fcall	___awdiv
   591  0060  1283               	bcf	3,5	;RP0=0, select bank0
   592  0061  1303               	bcf	3,6	;RP1=0, select bank0
   593  0062  0826               	movf	?___awdiv,w
   594  0063  00B1               	movwf	??_main+2
   595  0064  0831               	movf	??_main+2,w
   596  0065  00F8               	movwf	_centena
   597  0066                     l1109:
   598                           
   599                           ;lab7.c: 147:         decena = (dividendo - (100 * centena))/10;
   600  0066  300A               	movlw	10
   601  0067  00A6               	movwf	___awdiv@divisor
   602  0068  3000               	movlw	0
   603  0069  00A7               	movwf	___awdiv@divisor+1
   604  006A  0878               	movf	_centena,w
   605  006B  00AF               	movwf	??_main
   606  006C  01B0               	clrf	??_main+1
   607  006D  082F               	movf	??_main,w
   608  006E  00A0               	movwf	___wmul@multiplier
   609  006F  0830               	movf	??_main+1,w
   610  0070  00A1               	movwf	___wmul@multiplier+1
   611  0071  309C               	movlw	156
   612  0072  00A2               	movwf	___wmul@multiplicand
   613  0073  30FF               	movlw	255
   614  0074  00A3               	movwf	___wmul@multiplicand+1
   615  0075  120A  118A  2182  120A  118A  	fcall	___wmul
   616  007A  0876               	movf	_dividendo,w
   617  007B  1283               	bcf	3,5	;RP0=0, select bank0
   618  007C  1303               	bcf	3,6	;RP1=0, select bank0
   619  007D  0720               	addwf	?___wmul,w
   620  007E  00A8               	movwf	___awdiv@dividend
   621  007F  0821               	movf	?___wmul+1,w
   622  0080  1803               	skipnc
   623  0081  0A21               	incf	?___wmul+1,w
   624  0082  00A9               	movwf	___awdiv@dividend+1
   625  0083  120A  118A  20B0  120A  118A  	fcall	___awdiv
   626  0088  1283               	bcf	3,5	;RP0=0, select bank0
   627  0089  1303               	bcf	3,6	;RP1=0, select bank0
   628  008A  0826               	movf	?___awdiv,w
   629  008B  00B1               	movwf	??_main+2
   630  008C  0831               	movf	??_main+2,w
   631  008D  00F7               	movwf	_decena
   632  008E                     l1111:
   633                           
   634                           ;lab7.c: 148:         unidad = dividendo - (100 * centena) - (decena * 10);
   635  008E  309C               	movlw	156
   636  008F  00AF               	movwf	??_main
   637  0090  082F               	movf	??_main,w
   638  0091  00A0               	movwf	___bmul@multiplicand
   639  0092  0878               	movf	_centena,w
   640  0093  120A  118A  21A9  120A  118A  	fcall	___bmul
   641  0098  1283               	bcf	3,5	;RP0=0, select bank0
   642  0099  1303               	bcf	3,6	;RP1=0, select bank0
   643  009A  00B0               	movwf	??_main+1
   644  009B  30F6               	movlw	246
   645  009C  00B1               	movwf	??_main+2
   646  009D  0831               	movf	??_main+2,w
   647  009E  00A0               	movwf	___bmul@multiplicand
   648  009F  0877               	movf	_decena,w
   649  00A0  120A  118A  21A9  120A  118A  	fcall	___bmul
   650  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   651  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   652  00A7  0730               	addwf	??_main+1,w
   653  00A8  0776               	addwf	_dividendo,w
   654  00A9  00B2               	movwf	??_main+3
   655  00AA  0832               	movf	??_main+3,w
   656  00AB  00B3               	movwf	_unidad
   657  00AC  284C               	goto	l1105
   658  00AD  120A  118A  2812   	ljmp	start
   659  00B0                     __end_of_main:
   660                           
   661                           	psect	text1
   662  0182                     __ptext1:	
   663 ;; *************** function ___wmul *****************
   664 ;; Defined at:
   665 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  multiplier      2    0[BANK0 ] unsigned int 
   668 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  product         2    4[BANK0 ] unsigned int 
   671 ;; Return value:  Size  Location     Type
   672 ;;                  2    0[BANK0 ] unsigned int 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       4       0       0       0
   681 ;;      Locals:         0       2       0       0       0
   682 ;;      Temps:          0       0       0       0       0
   683 ;;      Totals:         0       6       0       0       0
   684 ;;Total ram usage:        6 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; Hardware stack levels required when called:    2
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function ___wmul
   696  0182                     ___wmul:
   697  0182                     l1025:	
   698                           ;incstack = 0
   699                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   700                           
   701  0182  1283               	bcf	3,5	;RP0=0, select bank0
   702  0183  1303               	bcf	3,6	;RP1=0, select bank0
   703  0184  01A4               	clrf	___wmul@product
   704  0185  01A5               	clrf	___wmul@product+1
   705  0186                     l1027:
   706  0186  1C20               	btfss	___wmul@multiplier,0
   707  0187  2989               	goto	u491
   708  0188  298A               	goto	u490
   709  0189                     u491:
   710  0189  2990               	goto	l171
   711  018A                     u490:
   712  018A                     l1029:
   713  018A  0822               	movf	___wmul@multiplicand,w
   714  018B  07A4               	addwf	___wmul@product,f
   715  018C  1803               	skipnc
   716  018D  0AA5               	incf	___wmul@product+1,f
   717  018E  0823               	movf	___wmul@multiplicand+1,w
   718  018F  07A5               	addwf	___wmul@product+1,f
   719  0190                     l171:
   720  0190  3001               	movlw	1
   721  0191                     u505:
   722  0191  1003               	clrc
   723  0192  0DA2               	rlf	___wmul@multiplicand,f
   724  0193  0DA3               	rlf	___wmul@multiplicand+1,f
   725  0194  3EFF               	addlw	-1
   726  0195  1D03               	skipz
   727  0196  2991               	goto	u505
   728  0197                     l1031:
   729  0197  3001               	movlw	1
   730  0198                     u515:
   731  0198  1003               	clrc
   732  0199  0CA1               	rrf	___wmul@multiplier+1,f
   733  019A  0CA0               	rrf	___wmul@multiplier,f
   734  019B  3EFF               	addlw	-1
   735  019C  1D03               	skipz
   736  019D  2998               	goto	u515
   737  019E                     l1033:
   738  019E  0820               	movf	___wmul@multiplier,w
   739  019F  0421               	iorwf	___wmul@multiplier+1,w
   740  01A0  1D03               	btfss	3,2
   741  01A1  29A3               	goto	u521
   742  01A2  29A4               	goto	u520
   743  01A3                     u521:
   744  01A3  2986               	goto	l1027
   745  01A4                     u520:
   746  01A4                     l1035:
   747  01A4  0825               	movf	___wmul@product+1,w
   748  01A5  00A1               	movwf	?___wmul+1
   749  01A6  0824               	movf	___wmul@product,w
   750  01A7  00A0               	movwf	?___wmul
   751  01A8                     l173:
   752  01A8  0008               	return
   753  01A9                     __end_of___wmul:
   754                           
   755                           	psect	text2
   756  01A9                     __ptext2:	
   757 ;; *************** function ___bmul *****************
   758 ;; Defined at:
   759 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   760 ;; Parameters:    Size  Location     Type
