

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 17:37:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	strings
   211  01C9                     __pstrings:
   212  01C9                     stringtab:
   213  01C9                     __stringtab:
   214  01C9                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217  01C9                     stringdir:
   218  01C9  3001               	movlw	high stringdir
   219  01CA  008A               	movwf	10
   220  01CB  0804               	movf	4,w
   221  01CC  0A84               	incf	4,f
   222  01CD  0782               	addwf	2,f
   223  01CE                     __stringbase:
   224  01CE  3400               	retlw	0
   225  01CF                     __end_of__stringtab:
   226  01CF                     _num_display:
   227  01CF  34FC               	retlw	252
   228  01D0  3460               	retlw	96
   229  01D1  34DA               	retlw	218
   230  01D2  34F2               	retlw	242
   231  01D3  3466               	retlw	102
   232  01D4  34B6               	retlw	182
   233  01D5  34BE               	retlw	190
   234  01D6  34E0               	retlw	224
   235  01D7  34FE               	retlw	254
   236  01D8  34F6               	retlw	246
   237  01D9                     __end_of_num_display:
   238                           
   239                           	psect	nvCOMMON
   240  0075                     __pnvCOMMON:
   241  0075                     _turno:
   242  0075                     	ds	2
   243  0077                     _centena:
   244  0077                     	ds	2
   245                           
   246                           	psect	nvBANK0
   247  0033                     __pnvBANK0:
   248  0033                     _dividendo:
   249  0033                     	ds	2
   250  0035                     _unidad:
   251  0035                     	ds	2
   252  0037                     _decena:
   253  0037                     	ds	2
   254  0005                     _PORTA	set	5
   255  0001                     _TMR0	set	1
   256  000B                     _INTCONbits	set	11
   257  0007                     _PORTC	set	7
   258  0006                     _PORTB	set	6
   259  0008                     _PORTD	set	8
   260  0031                     _RB1	set	49
   261  0030                     _RB0	set	48
   262  0058                     _RBIF	set	88
   263  0037                     _RB7	set	55
   264  0036                     _RB6	set	54
   265  0035                     _RB5	set	53
   266  005A                     _T0IF	set	90
   267  0096                     _IOCBbits	set	150
   268  008F                     _OSCCONbits	set	143
   269  0095                     _WPUBbits	set	149
   270  0081                     _OPTION_REGbits	set	129
   271  0088                     _TRISD	set	136
   272  0087                     _TRISC	set	135
   273  0086                     _TRISB	set	134
   274  0085                     _TRISA	set	133
   275  0189                     _ANSELH	set	393
   276  0188                     _ANSEL	set	392
   277                           
   278                           	psect	cinit
   279  0015                     start_initialization:	
   280                           ; #config settings
   281                           
   282  0015                     __initialization:
   283                           
   284                           ; Clear objects allocated to BANK0
   285  0015  1283               	bcf	3,5	;RP0=0, select bank0
   286  0016  1303               	bcf	3,6	;RP1=0, select bank0
   287  0017  01B9               	clrf	__pbssBANK0& (0+127)
   288  0018  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   289  0019                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  0019                     __end_of__initialization:
   293  0019  0183               	clrf	3
   294  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssBANK0
   297  0039                     __pbssBANK0:
   298  0039                     _divisor:
   299  0039                     	ds	2
   300                           
   301                           	psect	cstackCOMMON
   302  0070                     __pcstackCOMMON:
   303  0070                     ?_isr:
   304  0070                     ??_isr:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           ; 1 bytes @ 0x0
   312  0070                     	ds	5
   313  0075                     ??___wmul:
   314                           
   315                           	psect	cstackBANK0
   316  0020                     __pcstackBANK0:	
   317                           ; 1 bytes @ 0x5
   318                           
   319  0020                     ?___wmul:
   320  0020                     ___wmul@multiplier:	
   321                           ; 2 bytes @ 0x0
   322                           
   323                           
   324                           ; 2 bytes @ 0x0
   325  0020                     	ds	2
   326  0022                     ___wmul@multiplicand:
   327                           
   328                           ; 2 bytes @ 0x2
   329  0022                     	ds	2
   330  0024                     ___wmul@product:
   331                           
   332                           ; 2 bytes @ 0x4
   333  0024                     	ds	2
   334  0026                     ?___awdiv:
   335  0026                     ___awdiv@divisor:	
   336                           ; 2 bytes @ 0x6
   337                           
   338                           
   339                           ; 2 bytes @ 0x6
   340  0026                     	ds	2
   341  0028                     ___awdiv@dividend:
   342                           
   343                           ; 2 bytes @ 0x8
   344  0028                     	ds	2
   345  002A                     ??___awdiv:
   346                           
   347                           ; 1 bytes @ 0xA
   348  002A                     	ds	1
   349  002B                     ___awdiv@counter:
   350                           
   351                           ; 1 bytes @ 0xB
   352  002B                     	ds	1
   353  002C                     ___awdiv@sign:
   354                           
   355                           ; 1 bytes @ 0xC
   356  002C                     	ds	1
   357  002D                     ___awdiv@quotient:
   358                           
   359                           ; 2 bytes @ 0xD
   360  002D                     	ds	2
   361  002F                     ??_main:
   362                           
   363                           ; 1 bytes @ 0xF
   364  002F                     	ds	4
   365                           
   366                           	psect	maintext
   367  001D                     __pmaintext:	
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 89 in file "lab7.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       4       0       0       0
   390 ;;      Totals:         0       4       0       0       0
   391 ;;Total ram usage:        4 bytes
   392 ;; Hardware stack levels required when called:    3
   393 ;; This function calls:
   394 ;;		___awdiv
   395 ;;		___wmul
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  001D                     _main:
   404  001D                     l1011:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   407                           
   408                           
   409                           ;lab7.c: 91:     ANSEL = 0x00;
   410  001D  1683               	bsf	3,5	;RP0=1, select bank3
   411  001E  1703               	bsf	3,6	;RP1=1, select bank3
   412  001F  0188               	clrf	8	;volatile
   413                           
   414                           ;lab7.c: 92:     ANSELH = 0x00;
   415  0020  0189               	clrf	9	;volatile
   416                           
   417                           ;lab7.c: 94:     TRISA = 0x00;
   418  0021  1683               	bsf	3,5	;RP0=1, select bank1
   419  0022  1303               	bcf	3,6	;RP1=0, select bank1
   420  0023  0185               	clrf	5	;volatile
   421  0024                     l1013:
   422                           
   423                           ;lab7.c: 95:     TRISB = 0b00000011;
   424  0024  3003               	movlw	3
   425  0025  0086               	movwf	6	;volatile
   426  0026                     l1015:
   427                           
   428                           ;lab7.c: 96:     TRISC = 0x00;
   429  0026  0187               	clrf	7	;volatile
   430  0027                     l1017:
   431                           
   432                           ;lab7.c: 97:     TRISD = 0x00;
   433  0027  0188               	clrf	8	;volatile
   434  0028                     l1019:
   435                           
   436                           ;lab7.c: 99:     OPTION_REGbits.nRBPU = 0;
   437  0028  1381               	bcf	1,7	;volatile
   438  0029                     l1021:
   439                           
   440                           ;lab7.c: 100:     WPUBbits.WPUB0 = 1;
   441  0029  1415               	bsf	21,0	;volatile
   442  002A                     l1023:
   443                           
   444                           ;lab7.c: 101:     WPUBbits.WPUB1 = 1;
   445  002A  1495               	bsf	21,1	;volatile
   446  002B                     l1025:
   447                           
   448                           ;lab7.c: 103:     OSCCONbits.IRCF2 = 1;
   449  002B  170F               	bsf	15,6	;volatile
   450  002C                     l1027:
   451                           
   452                           ;lab7.c: 104:     OSCCONbits.IRCF1 = 1;
   453  002C  168F               	bsf	15,5	;volatile
   454  002D                     l1029:
   455                           
   456                           ;lab7.c: 105:     OSCCONbits.IRCF0 = 1;
   457  002D  160F               	bsf	15,4	;volatile
   458  002E                     l1031:
   459                           
   460                           ;lab7.c: 106:     OSCCONbits.SCS = 1;
   461  002E  140F               	bsf	15,0	;volatile
   462  002F                     l1033:
   463                           
   464                           ;lab7.c: 108:     OPTION_REGbits.T0CS = 0;
   465  002F  1281               	bcf	1,5	;volatile
   466  0030                     l1035:
   467                           
   468                           ;lab7.c: 109:     OPTION_REGbits.PSA = 0;
   469  0030  1181               	bcf	1,3	;volatile
   470  0031                     l1037:
   471                           
   472                           ;lab7.c: 110:     OPTION_REGbits.PS2 = 1;
   473  0031  1501               	bsf	1,2	;volatile
   474  0032                     l1039:
   475                           
   476                           ;lab7.c: 111:     OPTION_REGbits.PS1 = 0;
   477  0032  1081               	bcf	1,1	;volatile
   478  0033                     l1041:
   479                           
   480                           ;lab7.c: 112:     OPTION_REGbits.PS0 = 1;
   481  0033  1401               	bsf	1,0	;volatile
   482  0034                     l1043:
   483                           
   484                           ;lab7.c: 113:     TMR0 = 100;
   485  0034  3064               	movlw	100
   486  0035  1283               	bcf	3,5	;RP0=0, select bank0
   487  0036  1303               	bcf	3,6	;RP1=0, select bank0
   488  0037  0081               	movwf	1	;volatile
   489  0038                     l1045:
   490                           
   491                           ;lab7.c: 115:     IOCBbits.IOCB0 = 1;
   492  0038  1683               	bsf	3,5	;RP0=1, select bank1
   493  0039  1303               	bcf	3,6	;RP1=0, select bank1
   494  003A  1416               	bsf	22,0	;volatile
   495  003B                     l1047:
   496                           
   497                           ;lab7.c: 116:     IOCBbits.IOCB1 = 1;
   498  003B  1496               	bsf	22,1	;volatile
   499  003C                     l1049:
   500                           
   501                           ;lab7.c: 117:     RBIF = 0;
   502  003C  100B               	bcf	11,0	;volatile
   503  003D                     l1051:
   504                           
   505                           ;lab7.c: 119:     INTCONbits.GIE = 1;
   506  003D  178B               	bsf	11,7	;volatile
   507  003E                     l1053:
   508                           
   509                           ;lab7.c: 120:     INTCONbits.T0IE = 1;
   510  003E  168B               	bsf	11,5	;volatile
   511  003F                     l1055:
   512                           
   513                           ;lab7.c: 121:     INTCONbits.T0IF = 0;
   514  003F  110B               	bcf	11,2	;volatile
   515  0040                     l1057:
   516                           
   517                           ;lab7.c: 122:     INTCONbits.RBIE = 1;
   518  0040  158B               	bsf	11,3	;volatile
   519  0041                     l1059:
   520                           
   521                           ;lab7.c: 123:     INTCONbits.RBIF = 0;
   522  0041  100B               	bcf	11,0	;volatile
   523                           
   524                           ;lab7.c: 125:     PORTA = 0;
   525  0042  1283               	bcf	3,5	;RP0=0, select bank0
   526  0043  1303               	bcf	3,6	;RP1=0, select bank0
   527  0044  0185               	clrf	5	;volatile
   528                           
   529                           ;lab7.c: 126:     PORTB = 0;
   530  0045  0186               	clrf	6	;volatile
   531                           
   532                           ;lab7.c: 127:     PORTC = 0;
   533  0046  0187               	clrf	7	;volatile
   534                           
   535                           ;lab7.c: 128:     PORTD = 0;
   536  0047  0188               	clrf	8	;volatile
   537                           
   538                           ;lab7.c: 130:     centena = 0;
   539  0048  01F7               	clrf	_centena
   540  0049  01F8               	clrf	_centena+1
   541                           
   542                           ;lab7.c: 131:     decena = 0;
   543  004A  01B7               	clrf	_decena
   544  004B  01B8               	clrf	_decena+1
   545                           
   546                           ;lab7.c: 132:     unidad = 0;
   547  004C  01B5               	clrf	_unidad
   548  004D  01B6               	clrf	_unidad+1
   549  004E                     l1061:
   550                           
   551                           ;lab7.c: 133:     turno = 3;
   552  004E  3003               	movlw	3
   553  004F  00F5               	movwf	_turno
   554  0050  3000               	movlw	0
   555  0051  00F6               	movwf	_turno+1
   556  0052                     l1063:
   557                           
   558                           ;lab7.c: 138:         dividendo = PORTA;
   559  0052  0805               	movf	5,w	;volatile
   560  0053  00AF               	movwf	??_main
   561  0054  01B0               	clrf	??_main+1
   562  0055  082F               	movf	??_main,w
   563  0056  00B3               	movwf	_dividendo
   564  0057  0830               	movf	??_main+1,w
   565  0058  00B4               	movwf	_dividendo+1
   566  0059                     l1065:
   567                           
   568                           ;lab7.c: 139:         centena = dividendo / 100;
   569  0059  3064               	movlw	100
   570  005A  00A6               	movwf	___awdiv@divisor
   571  005B  3000               	movlw	0
   572  005C  00A7               	movwf	___awdiv@divisor+1
   573  005D  0834               	movf	_dividendo+1,w
   574  005E  00A9               	movwf	___awdiv@dividend+1
   575  005F  0833               	movf	_dividendo,w
   576  0060  00A8               	movwf	___awdiv@dividend
   577  0061  120A  118A  2139  120A  118A  	fcall	___awdiv
   578  0066  1283               	bcf	3,5	;RP0=0, select bank0
   579  0067  1303               	bcf	3,6	;RP1=0, select bank0
   580  0068  0827               	movf	?___awdiv+1,w
   581  0069  00F8               	movwf	_centena+1
   582  006A  0826               	movf	?___awdiv,w
   583  006B  00F7               	movwf	_centena
   584  006C                     l1067:
   585                           
   586                           ;lab7.c: 140:         decena = (dividendo - (100 * centena))/10;
   587  006C  300A               	movlw	10
   588  006D  00A6               	movwf	___awdiv@divisor
   589  006E  3000               	movlw	0
   590  006F  00A7               	movwf	___awdiv@divisor+1
   591  0070  0878               	movf	_centena+1,w
   592  0071  00A1               	movwf	___wmul@multiplier+1
   593  0072  0877               	movf	_centena,w
   594  0073  00A0               	movwf	___wmul@multiplier
   595  0074  309C               	movlw	156
   596  0075  00A2               	movwf	___wmul@multiplicand
   597  0076  30FF               	movlw	255
   598  0077  00A3               	movwf	___wmul@multiplicand+1
   599  0078  120A  118A  21A2  120A  118A  	fcall	___wmul
   600  007D  1283               	bcf	3,5	;RP0=0, select bank0
   601  007E  1303               	bcf	3,6	;RP1=0, select bank0
   602  007F  0833               	movf	_dividendo,w
   603  0080  0720               	addwf	?___wmul,w
   604  0081  00A8               	movwf	___awdiv@dividend
   605  0082  0834               	movf	_dividendo+1,w
   606  0083  1803               	skipnc
   607  0084  0A34               	incf	_dividendo+1,w
   608  0085  0721               	addwf	?___wmul+1,w
   609  0086  00A9               	movwf	___awdiv@dividend+1
   610  0087  120A  118A  2139  120A  118A  	fcall	___awdiv
   611  008C  1283               	bcf	3,5	;RP0=0, select bank0
   612  008D  1303               	bcf	3,6	;RP1=0, select bank0
   613  008E  0827               	movf	?___awdiv+1,w
   614  008F  00B8               	movwf	_decena+1
   615  0090  0826               	movf	?___awdiv,w
   616  0091  00B7               	movwf	_decena
   617  0092                     l1069:
   618                           
   619                           ;lab7.c: 141:         unidad = dividendo - (100 * centena) - (decena * 10);
   620  0092  0878               	movf	_centena+1,w
   621  0093  00A1               	movwf	___wmul@multiplier+1
   622  0094  0877               	movf	_centena,w
   623  0095  00A0               	movwf	___wmul@multiplier
   624  0096  309C               	movlw	156
   625  0097  00A2               	movwf	___wmul@multiplicand
   626  0098  30FF               	movlw	255
   627  0099  00A3               	movwf	___wmul@multiplicand+1
   628  009A  120A  118A  21A2  120A  118A  	fcall	___wmul
   629  009F  1283               	bcf	3,5	;RP0=0, select bank0
   630  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   631  00A1  0820               	movf	?___wmul,w
   632  00A2  00AF               	movwf	??_main
   633  00A3  0821               	movf	?___wmul+1,w
   634  00A4  00B0               	movwf	??_main+1
   635  00A5  0838               	movf	_decena+1,w
   636  00A6  00A1               	movwf	___wmul@multiplier+1
   637  00A7  0837               	movf	_decena,w
   638  00A8  00A0               	movwf	___wmul@multiplier
   639  00A9  30F6               	movlw	246
   640  00AA  00A2               	movwf	___wmul@multiplicand
   641  00AB  30FF               	movlw	255
   642  00AC  00A3               	movwf	___wmul@multiplicand+1
   643  00AD  120A  118A  21A2  120A  118A  	fcall	___wmul
   644  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   645  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   646  00B4  0820               	movf	?___wmul,w
   647  00B5  072F               	addwf	??_main,w
   648  00B6  00B1               	movwf	??_main+2
   649  00B7  0821               	movf	?___wmul+1,w
   650  00B8  1803               	skipnc
   651  00B9  0A21               	incf	?___wmul+1,w
   652  00BA  0730               	addwf	??_main+1,w
   653  00BB  00B2               	movwf	??_main+3
   654  00BC  0833               	movf	_dividendo,w
   655  00BD  0731               	addwf	??_main+2,w
   656  00BE  00B5               	movwf	_unidad
   657  00BF  0834               	movf	_dividendo+1,w
   658  00C0  1803               	skipnc
   659  00C1  0A34               	incf	_dividendo+1,w
   660  00C2  0732               	addwf	??_main+3,w
   661  00C3  00B6               	movwf	_unidad+1
   662  00C4  2852               	goto	l1063
   663  00C5  120A  118A  2812   	ljmp	start
   664  00C8                     __end_of_main:
   665                           
   666                           	psect	text1
   667  01A2                     __ptext1:	
   668 ;; *************** function ___wmul *****************
   669 ;; Defined at:
   670 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  multiplier      2    0[BANK0 ] unsigned int 
   673 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  product         2    4[BANK0 ] unsigned int 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  2    0[BANK0 ] unsigned int 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       4       0       0       0
   686 ;;      Locals:         0       2       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         0       6       0       0       0
   689 ;;Total ram usage:        6 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    2
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function ___wmul
   701  01A2                     ___wmul:
   702  01A2                     l997:	
   703                           ;incstack = 0
   704                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   705                           
   706  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   707  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   708  01A4  01A4               	clrf	___wmul@product
   709  01A5  01A5               	clrf	___wmul@product+1
   710  01A6                     l999:
   711  01A6  1C20               	btfss	___wmul@multiplier,0
   712  01A7  29A9               	goto	u451
   713  01A8  29AA               	goto	u450
   714  01A9                     u451:
   715  01A9  29B0               	goto	l171
   716  01AA                     u450:
   717  01AA                     l1001:
   718  01AA  0822               	movf	___wmul@multiplicand,w
   719  01AB  07A4               	addwf	___wmul@product,f
   720  01AC  1803               	skipnc
   721  01AD  0AA5               	incf	___wmul@product+1,f
   722  01AE  0823               	movf	___wmul@multiplicand+1,w
   723  01AF  07A5               	addwf	___wmul@product+1,f
   724  01B0                     l171:
   725  01B0  3001               	movlw	1
   726  01B1                     u465:
   727  01B1  1003               	clrc
   728  01B2  0DA2               	rlf	___wmul@multiplicand,f
   729  01B3  0DA3               	rlf	___wmul@multiplicand+1,f
   730  01B4  3EFF               	addlw	-1
   731  01B5  1D03               	skipz
   732  01B6  29B1               	goto	u465
   733  01B7                     l1003:
   734  01B7  3001               	movlw	1
   735  01B8                     u475:
   736  01B8  1003               	clrc
   737  01B9  0CA1               	rrf	___wmul@multiplier+1,f
   738  01BA  0CA0               	rrf	___wmul@multiplier,f
   739  01BB  3EFF               	addlw	-1
   740  01BC  1D03               	skipz
   741  01BD  29B8               	goto	u475
   742  01BE                     l1005:
   743  01BE  0820               	movf	___wmul@multiplier,w
   744  01BF  0421               	iorwf	___wmul@multiplier+1,w
   745  01C0  1D03               	btfss	3,2
   746  01C1  29C3               	goto	u481
   747  01C2  29C4               	goto	u480
   748  01C3                     u481:
