

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 20:31:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	strings
   211  01E8                     __pstrings:
   212  01E8                     stringtab:
   213  01E8                     __stringtab:
   214  01E8                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217  01E8                     stringdir:
   218  01E8  3001               	movlw	high stringdir
   219  01E9  008A               	movwf	10
   220  01EA  0804               	movf	4,w
   221  01EB  0A84               	incf	4,f
   222  01EC  0782               	addwf	2,f
   223  01ED                     __stringbase:
   224  01ED  3400               	retlw	0
   225  01EE                     __end_of__stringtab:
   226  01EE                     _num_display:
   227  01EE  34FC               	retlw	252
   228  01EF  3460               	retlw	96
   229  01F0  34DA               	retlw	218
   230  01F1  34F2               	retlw	242
   231  01F2  3466               	retlw	102
   232  01F3  34B6               	retlw	182
   233  01F4  34BE               	retlw	190
   234  01F5  34E0               	retlw	224
   235  01F6  34FE               	retlw	254
   236  01F7  34F6               	retlw	246
   237  01F8                     __end_of_num_display:
   238  001E                     _ADRESH	set	30
   239  0008                     _PORTD	set	8
   240  0006                     _PORTB	set	6
   241  0005                     _PORTA	set	5
   242  001F                     _ADCON0bits	set	31
   243  0001                     _TMR0	set	1
   244  000B                     _INTCONbits	set	11
   245  0007                     _PORTC	set	7
   246  0042                     _RD2	set	66
   247  0041                     _RD1	set	65
   248  0040                     _RD0	set	64
   249  005A                     _T0IF	set	90
   250  0081                     _OPTION_REGbits	set	129
   251  008F                     _OSCCONbits	set	143
   252  009F                     _ADCON1bits	set	159
   253  0089                     _TRISE	set	137
   254  0088                     _TRISD	set	136
   255  0087                     _TRISC	set	135
   256  0085                     _TRISA	set	133
   257  0189                     _ANSELH	set	393
   258  0188                     _ANSEL	set	392
   259                           
   260                           	psect	cinit
   261  0015                     start_initialization:	
   262                           ; #config settings
   263                           
   264  0015                     __initialization:
   265                           
   266                           ; Clear objects allocated to COMMON
   267  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   268  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   269  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   270  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   271  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   272                           
   273                           ; Clear objects allocated to BANK0
   274  001A  1283               	bcf	3,5	;RP0=0, select bank0
   275  001B  1303               	bcf	3,6	;RP1=0, select bank0
   276  001C  01B3               	clrf	__pbssBANK0& (0+127)
   277  001D  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   278  001E                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  001E                     __end_of__initialization:
   282  001E  0183               	clrf	3
   283  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssCOMMON
   286  0070                     __pbssCOMMON:
   287  0070                     _turno:
   288  0070                     	ds	1
   289  0071                     _dividendo:
   290  0071                     	ds	1
   291  0072                     _unidad:
   292  0072                     	ds	1
   293  0073                     _decena:
   294  0073                     	ds	1
   295  0074                     _centena:
   296  0074                     	ds	1
   297                           
   298                           	psect	bssBANK0
   299  0033                     __pbssBANK0:
   300  0033                     _resultado:
   301  0033                     	ds	1
   302  0034                     _divisor:
   303  0034                     	ds	1
   304                           
   305                           	psect	cstackCOMMON
   306  0075                     __pcstackCOMMON:
   307  0075                     ?_isr:
   308  0075                     ??_isr:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0075                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0075                     	ds	5
   317                           
   318                           	psect	cstackBANK0
   319  0020                     __pcstackBANK0:
   320  0020                     ?___bmul:
   321  0020                     ?___wmul:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0020                     ___bmul@multiplicand:	
   325                           ; 2 bytes @ 0x0
   326                           
   327  0020                     ___wmul@multiplier:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 2 bytes @ 0x0
   332  0020                     	ds	1
   333  0021                     ??___bmul:
   334                           
   335                           ; 1 bytes @ 0x1
   336  0021                     	ds	1
   337  0022                     ___bmul@product:
   338  0022                     ___wmul@multiplicand:	
   339                           ; 1 bytes @ 0x2
   340                           
   341                           
   342                           ; 2 bytes @ 0x2
   343  0022                     	ds	1
   344  0023                     ___bmul@multiplier:
   345                           
   346                           ; 1 bytes @ 0x3
   347  0023                     	ds	1
   348  0024                     ??___wmul:
   349  0024                     ___wmul@product:	
   350                           ; 1 bytes @ 0x4
   351                           
   352                           
   353                           ; 2 bytes @ 0x4
   354  0024                     	ds	2
   355  0026                     ?___awdiv:
   356  0026                     ___awdiv@divisor:	
   357                           ; 2 bytes @ 0x6
   358                           
   359                           
   360                           ; 2 bytes @ 0x6
   361  0026                     	ds	2
   362  0028                     ___awdiv@dividend:
   363                           
   364                           ; 2 bytes @ 0x8
   365  0028                     	ds	2
   366  002A                     ??___awdiv:
   367                           
   368                           ; 1 bytes @ 0xA
   369  002A                     	ds	1
   370  002B                     ___awdiv@counter:
   371                           
   372                           ; 1 bytes @ 0xB
   373  002B                     	ds	1
   374  002C                     ___awdiv@sign:
   375                           
   376                           ; 1 bytes @ 0xC
   377  002C                     	ds	1
   378  002D                     ___awdiv@quotient:
   379                           
   380                           ; 2 bytes @ 0xD
   381  002D                     	ds	2
   382  002F                     ??_main:
   383                           
   384                           ; 1 bytes @ 0xF
   385  002F                     	ds	4
   386                           
   387                           	psect	maintext
   388  0022                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 88 in file "laba8.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       4       0       0       0
   411 ;;      Totals:         0       4       0       0       0
   412 ;;Total ram usage:        4 bytes
   413 ;; Hardware stack levels required when called:    3
   414 ;; This function calls:
   415 ;;		___awdiv
   416 ;;		___bmul
   417 ;;		___wmul
   418 ;; This function is called by:
   419 ;;		Startup code after reset
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423                           
   424                           ;psect for function _main
   425  0022                     _main:
   426  0022                     l1096:	
   427                           ;incstack = 0
   428                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   429                           
   430                           
   431                           ;laba8.c: 90:     ANSEL = 0b01100000;
   432  0022  3060               	movlw	96
   433  0023  1683               	bsf	3,5	;RP0=1, select bank3
   434  0024  1703               	bsf	3,6	;RP1=1, select bank3
   435  0025  0088               	movwf	8	;volatile
   436  0026                     l1098:
   437                           
   438                           ;laba8.c: 91:     ANSELH = 0x00;
   439  0026  0189               	clrf	9	;volatile
   440  0027                     l1100:
   441                           
   442                           ;laba8.c: 93:     TRISA = 0x00;
   443  0027  1683               	bsf	3,5	;RP0=1, select bank1
   444  0028  1303               	bcf	3,6	;RP1=0, select bank1
   445  0029  0185               	clrf	5	;volatile
   446  002A                     l1102:
   447                           
   448                           ;laba8.c: 94:     TRISC = 0x00;
   449  002A  0187               	clrf	7	;volatile
   450  002B                     l1104:
   451                           
   452                           ;laba8.c: 95:     TRISD = 0x00;
   453  002B  0188               	clrf	8	;volatile
   454                           
   455                           ;laba8.c: 96:     TRISE = 0b0011;
   456  002C  3003               	movlw	3
   457  002D  0089               	movwf	9	;volatile
   458  002E                     l1106:
   459                           
   460                           ;laba8.c: 98:     ADCON1bits.ADFM = 0;
   461  002E  139F               	bcf	31,7	;volatile
   462  002F                     l1108:
   463                           
   464                           ;laba8.c: 99:     ADCON1bits.VCFG0 = 0;
   465  002F  121F               	bcf	31,4	;volatile
   466  0030                     l1110:
   467                           
   468                           ;laba8.c: 100:     ADCON1bits.VCFG1 = 0;
   469  0030  129F               	bcf	31,5	;volatile
   470  0031                     l1112:
   471                           
   472                           ;laba8.c: 101:     ADCON0bits.ADCS0 = 0;
   473  0031  1283               	bcf	3,5	;RP0=0, select bank0
   474  0032  1303               	bcf	3,6	;RP1=0, select bank0
   475  0033  131F               	bcf	31,6	;volatile
   476  0034                     l1114:
   477                           
   478                           ;laba8.c: 102:     ADCON0bits.ADCS1 = 1;
   479  0034  179F               	bsf	31,7	;volatile
   480  0035                     l1116:
   481                           
   482                           ;laba8.c: 103:     ADCON0bits.CHS = 5;
   483  0035  081F               	movf	31,w	;volatile
   484  0036  39C3               	andlw	-61
   485  0037  3814               	iorlw	20
   486  0038  009F               	movwf	31	;volatile
   487  0039                     l1118:
   488                           
   489                           ;laba8.c: 104:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   490  0039  3041               	movlw	65
   491  003A  1283               	bcf	3,5	;RP0=0, select bank0
   492  003B  1303               	bcf	3,6	;RP1=0, select bank0
   493  003C  00AF               	movwf	??_main
   494  003D                     u587:
   495  003D  0BAF               	decfsz	??_main,f
   496  003E  283D               	goto	u587
   497  003F  2840               	nop2
   498  0040                     l1120:
   499                           
   500                           ;laba8.c: 105:     ADCON0bits.ADON = 1;
   501  0040  1283               	bcf	3,5	;RP0=0, select bank0
   502  0041  1303               	bcf	3,6	;RP1=0, select bank0
   503  0042  141F               	bsf	31,0	;volatile
   504  0043                     l1122:
   505                           
   506                           ;laba8.c: 107:     OSCCONbits.IRCF2 = 1;
   507  0043  1683               	bsf	3,5	;RP0=1, select bank1
   508  0044  1303               	bcf	3,6	;RP1=0, select bank1
   509  0045  170F               	bsf	15,6	;volatile
   510  0046                     l1124:
   511                           
   512                           ;laba8.c: 108:     OSCCONbits.IRCF1 = 1;
   513  0046  168F               	bsf	15,5	;volatile
   514  0047                     l1126:
   515                           
   516                           ;laba8.c: 109:     OSCCONbits.IRCF0 = 1;
   517  0047  160F               	bsf	15,4	;volatile
   518  0048                     l1128:
   519                           
   520                           ;laba8.c: 110:     OSCCONbits.SCS = 1;
   521  0048  140F               	bsf	15,0	;volatile
   522  0049                     l1130:
   523                           
   524                           ;laba8.c: 112:     OPTION_REGbits.T0CS = 0;
   525  0049  1281               	bcf	1,5	;volatile
   526  004A                     l1132:
   527                           
   528                           ;laba8.c: 113:     OPTION_REGbits.PSA = 0;
   529  004A  1181               	bcf	1,3	;volatile
   530  004B                     l1134:
   531                           
   532                           ;laba8.c: 114:     OPTION_REGbits.PS2 = 1;
   533  004B  1501               	bsf	1,2	;volatile
   534  004C                     l1136:
   535                           
   536                           ;laba8.c: 115:     OPTION_REGbits.PS1 = 0;
   537  004C  1081               	bcf	1,1	;volatile
   538  004D                     l1138:
   539                           
   540                           ;laba8.c: 116:     OPTION_REGbits.PS0 = 1;
   541  004D  1401               	bsf	1,0	;volatile
   542  004E                     l1140:
   543                           
   544                           ;laba8.c: 117:     TMR0 = 100;
   545  004E  3064               	movlw	100
   546  004F  1283               	bcf	3,5	;RP0=0, select bank0
   547  0050  1303               	bcf	3,6	;RP1=0, select bank0
   548  0051  0081               	movwf	1	;volatile
   549  0052                     l1142:
   550                           
   551                           ;laba8.c: 119:     INTCONbits.GIE = 1;
   552  0052  178B               	bsf	11,7	;volatile
   553  0053                     l1144:
   554                           
   555                           ;laba8.c: 120:     INTCONbits.T0IE = 1;
   556  0053  168B               	bsf	11,5	;volatile
   557  0054                     l1146:
   558                           
   559                           ;laba8.c: 121:     INTCONbits.T0IF = 0;
   560  0054  110B               	bcf	11,2	;volatile
   561  0055                     l1148:
   562                           
   563                           ;laba8.c: 124:     ADCON0bits.GO = 1;
   564  0055  149F               	bsf	31,1	;volatile
   565  0056                     l1150:
   566                           
   567                           ;laba8.c: 126:     PORTA = 0;
   568  0056  0185               	clrf	5	;volatile
   569  0057                     l1152:
   570                           
   571                           ;laba8.c: 127:     PORTB = 0;
   572  0057  0186               	clrf	6	;volatile
   573  0058                     l1154:
   574                           
   575                           ;laba8.c: 128:     PORTC = 0;
   576  0058  0187               	clrf	7	;volatile
   577  0059                     l1156:
   578                           
   579                           ;laba8.c: 129:     PORTD = 0;
   580  0059  0188               	clrf	8	;volatile
   581  005A                     l1158:
   582                           
   583                           ;laba8.c: 131:     centena = 0;
   584  005A  01F4               	clrf	_centena
   585  005B                     l1160:
   586                           
   587                           ;laba8.c: 132:     decena = 0;
   588  005B  01F3               	clrf	_decena
   589  005C                     l1162:
   590                           
   591                           ;laba8.c: 133:     unidad = 0;
   592  005C  01F2               	clrf	_unidad
   593  005D                     l1164:
   594                           
   595                           ;laba8.c: 134:     turno = 3;
   596  005D  3003               	movlw	3
   597  005E  00AF               	movwf	??_main
   598  005F  082F               	movf	??_main,w
   599  0060  00F0               	movwf	_turno
   600  0061                     l1166:
   601                           
   602                           ;laba8.c: 139:         if(ADCON0bits.GO == 0){
   603  0061  189F               	btfsc	31,1	;volatile
   604  0062  2864               	goto	u551
   605  0063  2865               	goto	u550
   606  0064                     u551:
   607  0064  2890               	goto	l1184
   608  0065                     u550:
   609  0065                     l1168:
   610                           
   611                           ;laba8.c: 141:             if(ADCON0bits.CHS == 6){
   612  0065  0C1F               	rrf	31,w	;volatile
   613  0066  00AF               	movwf	??_main
   614  0067  0C2F               	rrf	??_main,w
   615  0068  390F               	andlw	15
   616  0069  3A06               	xorlw	6
   617  006A  1D03               	skipz
   618  006B  286D               	goto	u561
   619  006C  286E               	goto	u560
   620  006D                     u561:
   621  006D  2875               	goto	l1174
   622  006E                     u560:
   623  006E                     l1170:
   624                           
   625                           ;laba8.c: 142:                 PORTA = ADRESH;
   626  006E  081E               	movf	30,w	;volatile
   627  006F  0085               	movwf	5	;volatile
   628  0070                     l1172:
   629                           
   630                           ;laba8.c: 143:                 ADCON0bits.CHS = 5;
   631  0070  081F               	movf	31,w	;volatile
   632  0071  39C3               	andlw	-61
   633  0072  3814               	iorlw	20
   634  0073  009F               	movwf	31	;volatile
   635                           
   636                           ;laba8.c: 144:             }
   637  0074  2886               	goto	l1180
   638  0075                     l1174:
   639  0075  0C1F               	rrf	31,w	;volatile
   640  0076  00AF               	movwf	??_main
   641  0077  0C2F               	rrf	??_main,w
   642  0078  390F               	andlw	15
   643  0079  3A05               	xorlw	5
   644  007A  1D03               	skipz
   645  007B  287D               	goto	u571
   646  007C  287E               	goto	u570
   647  007D                     u571:
   648  007D  2886               	goto	l1180
   649  007E                     u570:
   650  007E                     l1176:
   651                           
   652                           ;laba8.c: 146:                 dividendo = ADRESH;
   653  007E  081E               	movf	30,w	;volatile
   654  007F  00AF               	movwf	??_main
   655  0080  082F               	movf	??_main,w
   656  0081  00F1               	movwf	_dividendo
   657  0082                     l1178:
   658                           
   659                           ;laba8.c: 147:                 ADCON0bits.CHS = 6;
   660  0082  081F               	movf	31,w	;volatile
   661  0083  39C3               	andlw	-61
   662  0084  3818               	iorlw	24
   663  0085  009F               	movwf	31	;volatile
   664  0086                     l1180:
   665                           
   666                           ;laba8.c: 149:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   667  0086  3020               	movlw	32
   668  0087  1283               	bcf	3,5	;RP0=0, select bank0
   669  0088  1303               	bcf	3,6	;RP1=0, select bank0
   670  0089  00AF               	movwf	??_main
   671  008A                     u597:
   672  008A  0BAF               	decfsz	??_main,f
   673  008B  288A               	goto	u597
   674  008C  0000               	nop
   675  008D                     l1182:
   676                           
   677                           ;laba8.c: 151:             ADCON0bits.GO = 1;
   678  008D  1283               	bcf	3,5	;RP0=0, select bank0
   679  008E  1303               	bcf	3,6	;RP1=0, select bank0
   680  008F  149F               	bsf	31,1	;volatile
   681  0090                     l1184:
   682                           
   683                           ;laba8.c: 154:         centena = dividendo / 100;
   684  0090  3064               	movlw	100
   685  0091  00A6               	movwf	___awdiv@divisor
   686  0092  3000               	movlw	0
   687  0093  00A7               	movwf	___awdiv@divisor+1
   688  0094  0871               	movf	_dividendo,w
   689  0095  00AF               	movwf	??_main
   690  0096  01B0               	clrf	??_main+1
   691  0097  082F               	movf	??_main,w
   692  0098  00A8               	movwf	___awdiv@dividend
   693  0099  0830               	movf	??_main+1,w
   694  009A  00A9               	movwf	___awdiv@dividend+1
   695  009B  120A  118A  20F0  120A  118A  	fcall	___awdiv
   696  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   697  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   698  00A2  0826               	movf	?___awdiv,w
   699  00A3  00B1               	movwf	??_main+2
   700  00A4  0831               	movf	??_main+2,w
   701  00A5  00F4               	movwf	_centena
   702  00A6                     l1186:
   703                           
   704                           ;laba8.c: 155:         decena = (dividendo - (100 * centena))/10;
   705  00A6  300A               	movlw	10
   706  00A7  00A6               	movwf	___awdiv@divisor
   707  00A8  3000               	movlw	0
   708  00A9  00A7               	movwf	___awdiv@divisor+1
   709  00AA  0874               	movf	_centena,w
   710  00AB  00AF               	movwf	??_main
   711  00AC  01B0               	clrf	??_main+1
   712  00AD  082F               	movf	??_main,w
   713  00AE  00A0               	movwf	___wmul@multiplier
   714  00AF  0830               	movf	??_main+1,w
   715  00B0  00A1               	movwf	___wmul@multiplier+1
   716  00B1  309C               	movlw	156
   717  00B2  00A2               	movwf	___wmul@multiplicand
   718  00B3  30FF               	movlw	255
   719  00B4  00A3               	movwf	___wmul@multiplicand+1
   720  00B5  120A  118A  21AA  120A  118A  	fcall	___wmul
   721  00BA  0871               	movf	_dividendo,w
   722  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   723  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   724  00BD  0720               	addwf	?___wmul,w
   725  00BE  00A8               	movwf	___awdiv@dividend
   726  00BF  0821               	movf	?___wmul+1,w
   727  00C0  1803               	skipnc
   728  00C1  0A21               	incf	?___wmul+1,w
   729  00C2  00A9               	movwf	___awdiv@dividend+1
   730  00C3  120A  118A  20F0  120A  118A  	fcall	___awdiv
   731  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   732  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   733  00CA  0826               	movf	?___awdiv,w
   734  00CB  00B1               	movwf	??_main+2
   735  00CC  0831               	movf	??_main+2,w
   736  00CD  00F3               	movwf	_decena
   737  00CE                     l1188:
   738                           
   739                           ;laba8.c: 156:         unidad = dividendo - (100 * centena) - (decena * 10);
   740  00CE  309C               	movlw	156
   741  00CF  00AF               	movwf	??_main
   742  00D0  082F               	movf	??_main,w
   743  00D1  00A0               	movwf	___bmul@multiplicand
   744  00D2  0874               	movf	_centena,w
   745  00D3  120A  118A  21D1  120A  118A  	fcall	___bmul
   746  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   747  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   748  00DA  00B0               	movwf	??_main+1
   749  00DB  30F6               	movlw	246
   750  00DC  00B1               	movwf	??_main+2
   751  00DD  0831               	movf	??_main+2,w
   752  00DE  00A0               	movwf	___bmul@multiplicand
   753  00DF  0873               	movf	_decena,w
   754  00E0  120A  118A  21D1  120A  118A  	fcall	___bmul
   755  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   756  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   757  00E7  0730               	addwf	??_main+1,w
   758  00E8  0771               	addwf	_dividendo,w
   759  00E9  00B2               	movwf	??_main+3
   760  00EA  0832               	movf	??_main+3,w
