

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 26 19:20:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   694  00AF  00F0               	movwf	??_isr
   695  00B0  1003               	clrc
   696  00B1  0C70               	rrf	??_isr,w
   697  00B2  3E7C               	addlw	124
   698  00B3  009B               	movwf	27	;volatile
   699  00B4                     i1l672:
   700                           
   701                           ;LABO9.c: 65:         PIR1bits.ADIF = 0;
   702  00B4  130C               	bcf	12,6	;volatile
   703  00B5                     i1l55:
   704  00B5  0872               	movf	??_isr+2,w
   705  00B6  008A               	movwf	10
   706  00B7  0E71               	swapf	??_isr+1,w
   707  00B8  0083               	movwf	3
   708  00B9  0EFE               	swapf	btemp,f
   709  00BA  0E7E               	swapf	btemp,w
   710  00BB  0009               	retfie
   711  00BC                     __end_of_isr:
   712  007E                     btemp	set	126	;btemp
   713  007E                     wtemp0	set	126
   714                           
   715                           	psect	intentry
   716  0004                     __pintentry:	
   717                           ;incstack = 0
   718                           ; Regs used in _isr: [wreg+status,2+status,0]
   719                           
   720  0004                     interrupt_function:
   721  007E                     saved_w	set	btemp
   722  0004  00FE               	movwf	btemp
   723  0005  0E03               	swapf	3,w
   724  0006  00F1               	movwf	??_isr+1
   725  0007  080A               	movf	10,w
   726  0008  00F2               	movwf	??_isr+2
   727  0009  120A  118A  2897   	ljmp	_isr
   728                           
   729                           	psect	config
   730                           
   731                           ;Config register CONFIG1 @ 0x2007
   732                           ;	Oscillator Selection bits
   733                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   734                           ;	Watchdog Timer Enable bit
   735                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   736                           ;	Power-up Timer Enable bit
   737                           ;	PWRTE = OFF, PWRT disabled
   738                           ;	RE3/MCLR pin function select bit
   739                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   740                           ;	Code Protection bit
   741                           ;	CP = OFF, Program memory code protection is disabled
   742                           ;	Data Code Protection bit
   743                           ;	CPD = OFF, Data memory code protection is disabled
   744                           ;	Brown Out Reset Selection bits
   745                           ;	BOREN = OFF, BOR disabled
   746                           ;	Internal External Switchover bit
   747                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   748                           ;	Fail-Safe Clock Monitor Enabled bit
   749                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   750                           ;	Low Voltage Programming Enable bit
   751                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   752                           ;	In-Circuit Debugger Mode bit
   753                           ;	DEBUG = 0x1, unprogrammed default
   754  2007                     	org	8199
   755  2007  30D4               	dw	12500
   756                           
   757                           ;Config register CONFIG2 @ 0x2008
   758                           ;	Brown-out Reset Selection bit
   759                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   760                           ;	Flash Program Memory Self Write Enable bits
   761                           ;	WRT = OFF, Write protection off
   762  2008                     	org	8200
   763  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

